timestamp,level,service,host,request_id,message,response_time_ms,status_code,user_id,error_code
2024-03-12 06:00:01.112,INFO,nginx-ingress,edge-lb-01,req-000001,GET /healthz 200,2,200,,
2024-03-12 06:00:01.200,INFO,nginx-ingress,edge-lb-02,req-000002,GET /healthz 200,3,200,,
2024-03-12 06:00:02.001,INFO,api-gateway,prod-gw-01,req-100001,Incoming POST /v2/auth/login from 10.0.44.12,12,200,usr-20001,
2024-03-12 06:00:02.050,INFO,auth-service,prod-auth-01,req-100001,Authenticating user usr-20001 via OAuth2,85,200,usr-20001,
2024-03-12 06:00:02.140,INFO,auth-service,prod-auth-01,req-100001,OAuth2 token issued successfully. TTL=3600s,5,200,usr-20001,
2024-03-12 06:00:02.300,INFO,session-service,prod-sess-01,req-100001,Session created sid=sess-8a7b3c,8,201,usr-20001,
2024-03-12 06:00:03.000,INFO,api-gateway,prod-gw-02,req-100002,Incoming GET /v2/dashboard from 10.0.44.15,10,200,usr-20002,
2024-03-12 06:00:03.100,INFO,user-service,prod-usr-01,req-100002,Fetching user profile for usr-20002,45,200,usr-20002,
2024-03-12 06:00:03.200,WARN,user-service,prod-usr-01,req-100002,Profile cache miss - querying primary DB,320,,usr-20002,CACHE_MISS_USR
2024-03-12 06:00:03.600,INFO,user-service,prod-usr-01,req-100002,Profile loaded from DB in 400ms,400,200,usr-20002,
2024-03-12 06:00:04.000,INFO,api-gateway,prod-gw-01,req-100003,Incoming POST /v2/orders/create from 10.0.44.20,15,200,usr-20003,
2024-03-12 06:00:04.100,INFO,order-service,prod-ord-01,req-100003,Validating order payload - 3 items,55,200,usr-20003,
2024-03-12 06:00:04.200,INFO,inventory-service,prod-inv-01,req-100003,Checking stock for SKU-1001 SKU-1002 SKU-1003,120,200,usr-20003,
2024-03-12 06:00:04.350,WARN,inventory-service,prod-inv-01,req-100003,SKU-1002 low stock warning: 3 units remaining,0,,usr-20003,INV_LOW_STOCK
2024-03-12 06:00:04.400,INFO,inventory-service,prod-inv-01,req-100003,Stock reserved for order ord-50001,30,200,usr-20003,
2024-03-12 06:00:04.500,INFO,pricing-service,prod-price-01,req-100003,Calculating price for 3 items with promo SPRING24,80,200,usr-20003,
2024-03-12 06:00:04.600,INFO,order-service,prod-ord-01,req-100003,Order ord-50001 created successfully. Total: $247.99,10,201,usr-20003,
2024-03-12 06:00:05.000,INFO,api-gateway,prod-gw-02,req-100004,Incoming POST /v2/payments/charge from 10.0.44.20,12,200,usr-20003,
2024-03-12 06:00:05.100,INFO,payment-service,prod-pay-01,req-100004,Processing payment for ord-50001. Amount: $247.99,50,200,usr-20003,
2024-03-12 06:00:05.200,INFO,payment-service,prod-pay-01,req-100004,Calling Stripe API for card ending 4242,800,200,usr-20003,
2024-03-12 06:00:06.050,INFO,payment-service,prod-pay-01,req-100004,Payment successful. Stripe txn_id=txn_3aB7kQ,5,200,usr-20003,
2024-03-12 06:00:06.100,INFO,notification-service,prod-notif-01,req-100004,Sending order confirmation email to usr-20003,200,200,usr-20003,
2024-03-12 06:00:06.500,INFO,api-gateway,prod-gw-01,req-100005,Incoming GET /v2/products/search?q=laptop from 10.0.44.30,10,200,usr-20010,
2024-03-12 06:00:06.600,INFO,search-service,prod-search-01,req-100005,Elasticsearch query: laptop. Hits: 342,180,200,usr-20010,
2024-03-12 06:00:06.800,INFO,search-service,prod-search-01,req-100005,Results ranked and returned. Page 1/35,20,200,usr-20010,
